####### REPORT #######
Initial Encryption Key: "INITIAL_VOTE_DATA"
Number of Verifiers: 3
Verifier Dispatch Bias:
SEQ 0073: {'secure_id': 'ef21ee77ed5ae57a8e57708cc63ed11bdb406f2078226091f3d774a1fbdd270aef21ee77ed5ae57a8e57708cc63ed11bdb40', 'vote_value': 'VJ'}
SEQ 0074: {'secure_id': 'bec31c02ec8f7c328e40d4134d77cc7a32d3a9c6a3a16a5a95a07c3bf3a7656ebec31c02ec8f7c328e40d4134d77cc7a32d3', 'vote_value': 'VJ'}
SEQ 0075: {'secure_id': 'f8bdbd5ef0914d628789ee1f55276e42a365ad0fe70a389d9e2c6cf5a04a1f51f8bdbd5ef0914d628789ee1f55276e42a365', 'vote_value': 'NV'}
SEQ 0076: {'secure_id': '7a5f98488f2f3787a94b6e7ae0ec4ac0f90a6b3660093e8c2b98aa98f693dd7f7a5f98488f2f3787a94b6e7ae0ec4ac0f90a', 'vote_value': 'VJ'}
SEQ 0077: {'secure_id': 'ddf633f8af44744d05258168cb575af17fdf3111453b4071103fb1070f53c3ceddf633f8af44744d05258168cb575af17fdf', 'vote_value': 'PL'}
SEQ 0078: {'secure_id': 'ac36fdbad2cbba2c09d95be47b0cd8a9fbaeaa9930f3348fff5abd41ff5f502aac36fdbad2cbba2c09d95be47b0cd8a9fbae', 'vote_value': 'VJ'}
SEQ 0079: {'secure_id': 'bb4e17d99a15aec411134eedc11e80805a78337d42bb361d9ce2d2f240036ff3bb4e17d99a15aec411134eedc11e80805a78', 'vote_value': 'VJ'}
SEQ 0080: {'secure_id': '71a6a84e79d885f046a28d1c8d02d15a1dc0176d87baf293745f43a304b34b7c71a6a84e79d885f046a28d1c8d02d15a1dc0', 'vote_value': 'PL'}
SEQ 0081: {'secure_id': '085a68088dd79ca0f539e6d677e9f4cf37574d1af8d8417c89e29d5fe5af8a5e085a68088dd79ca0f539e6d677e9f4cf3757', 'vote_value': 'VJ'}
SEQ 0082: {'secure_id': 'c49dcd2c06cccec2d533e7cc32abd1aa9751233b3b2e351c9441e3cfa79d8126c49dcd2c06cccec2d533e7cc32abd1aa9751', 'vote_value': 'PL'}
SEQ 0083: {'secure_id': '973988c4046f1b16f5e621894e961f8f29b5ae63a4aa026049f70fe7ef7afa11973988c4046f1b16f5e621894e961f8f29b5', 'vote_value': 'NO'}
SEQ 0084: {'secure_id': '1a44b4ed1773d8c34b011ddbb4674e310acd834319b411967ceb92933de8967b1a44b4ed1773d8c34b011ddbb4674e310acd', 'vote_value': 'VJ'}
SEQ 0085: {'secure_id': 'a1ecbbe04e703c1fafd1ab9303078a1b0827d3493b242013acd741642ed67c59a1ecbbe04e703c1fafd1ab9303078a1b0827', 'vote_value': 'VJ'}
SEQ 0086: {'secure_id': '10e577588072e207e80b8fb8c8b17c4c6793ef817d2e8a6a96f10df14a82dccd10e577588072e207e80b8fb8c8b17c4c6793', 'vote_value': 'VJ'}
SEQ 0087: {'secure_id': '838f7907c8fc079d6b60b65555c65089d6dd100c91078f86bf08ec92ebefe0c7838f7907c8fc079d6b60b65555c65089d6dd', 'vote_value': 'VJ'}
SEQ 0088: {'secure_id': 'ccc9a7675f9924041a9f2d4482bd6e184fb4a6969aad018cbdeb123919b493ffccc9a7675f9924041a9f2d4482bd6e184fb4', 'vote_value': 'NO'}
SEQ 0089: {'secure_id': 'b55c5792122719bef08a5e35daa496f04518b0011253eaf9e45f74788ed6e904b55c5792122719bef08a5e35daa496f04518', 'vote_value': 'VJ'}
SEQ 0090: {'secure_id': '3677047b649456a4e4d3d99dd180ff2c0dc0db70f161aa1d7f6acc8bfbaf8b273677047b649456a4e4d3d99dd180ff2c0dc0', 'vote_value': 'VJ'}
SEQ 0091: {'secure_id': '5b45ed696363706882a1eb927ddac78d16e1eb626bcb4a1265f41a8572bcbc105b45ed696363706882a1eb927ddac78d16e1', 'vote_value': 'PL'}
SEQ 0092: {'secure_id': '45f7a051d6102dbfa4c888fc290ce06a118d4eb6cf5619ac5bfaba98d0f776bf45f7a051d6102dbfa4c888fc290ce06a118d', 'vote_value': 'VJ'}
SEQ 0093: {'secure_id': 'd39674329a8c4fa06bc5ec5d33b9eb2ebf81d47d25100d7270beb4e81c697906d39674329a8c4fa06bc5ec5d33b9eb2ebf81', 'vote_value': 'PL'}
SEQ 0094: {'secure_id': 'f559c673d9c8e79858988ceb510de50edc881f4be73a889656da680adb46f1f8f559c673d9c8e79858988ceb510de50edc88', 'vote_value': 'VJ'}
SEQ 0095: {'secure_id': 'b68614c89e5870d97e789fecd7df06e2d2b7416ea12422ff589d2e31102c16f1b68614c89e5870d97e789fecd7df06e2d2b7', 'vote_value': 'PL'}
SEQ 0096: {'secure_id': '3e807bef619cbd98d3490f2ccaa8350983a7225758237d957e9596ccc4f4d97a3e807bef619cbd98d3490f2ccaa8350983a7', 'vote_value': 'VJ'}
SEQ 0097: {'secure_id': '43df1ce20e4c546e48002318efdb0c94ec58c5f3b9f70e6877cd7bb0ca563d3943df1ce20e4c546e48002318efdb0c94ec58', 'vote_value': 'VJ'}
SEQ 0098: {'secure_id': '77c3f4abc119ca101b958e6d89d365e8116231915ab102b26aec46db01b7f19a77c3f4abc119ca101b958e6d89d365e81162', 'vote_value': 'VJ'}
SEQ 0099: {'secure_id': 'd8a1e5d9b9f2dc64ed4effb0c2cc54f5c8a2e63fdcef838925ab0cd2b3f7d568d8a1e5d9b9f2dc64ed4effb0c2cc54f5c8a2', 'vote_value': 'VJ'}
SEQ 0100: {'secure_id': 'a50e4e8ef89fbc46d892d2ab2378490b59d5128b9ea4e1b69280822f59394a83a50e4e8ef89fbc46d892d2ab2378490b59d5', 'vote_value': 'VJ'}
SEQ 0101: {'secure_id': '32e1aa1046a878020e6f6c99f333836685e33a7c348ce9d5e0618f1664023cca32e1aa1046a878020e6f6c99f333836685e3', 'vote_value': 'VJ'}
SEQ 0102: {'secure_id': '2ab48be36c41a2c620b35d70ed837916516b070344686706a6cca244eb414cbf2ab48be36c41a2c620b35d70ed837916516b', 'vote_value': 'PL'}
SEQ 0103: {'secure_id': '45cf39b0e0cd165804bcfc8a213f4b6d1986b6e33a60d36965798b2554ba03ed45cf39b0e0cd165804bcfc8a213f4b6d1986', 'vote_value': 'PL'}
SEQ 0104: {'secure_id': 'e3d514f72099c38d44836ce51619a87aa090104cbd40cf7b45f47157d52d657ae3d514f72099c38d44836ce51619a87aa090', 'vote_value': 'VJ'}
SEQ 0105: {'secure_id': 'f2f0c4135aefbaf88593b0a03c063e9b779b48491d2b601c7df2766d6de62f49f2f0c4135aefbaf88593b0a03c063e9b779b', 'vote_value': 'PL'}
SEQ 0106: {'secure_id': '57b08c8e732615188ec356505b3ad1d93654db5d91dfac498fc8bdce2eb3165f57b08c8e732615188ec356505b3ad1d93654', 'vote_value': 'PL'}
SEQ 0107: {'secure_id': 'eb870c7bd3e07cbb840c6664c65038319e6e177e1742ac9f6a4cb71edeff903deb870c7bd3e07cbb840c6664c65038319e6e', 'vote_value': 'PL'}
SEQ 0108: {'secure_id': '858d388fb0bb050a74aecad400f430390fa1e12f2f6a212618daccac15bab6c7858d388fb0bb050a74aecad400f430390fa1', 'vote_value': 'VJ'}
SEQ 0109: {'secure_id': '85c15ec46ec12969169ddda1a1dd5b8350e6103f16aa4091965882307eb148ca85c15ec46ec12969169ddda1a1dd5b8350e6', 'vote_value': 'PL'}
SEQ 0110: {'secure_id': 'f6d4c3ea2787cfa299e772af9ec1ea73d761af94312d93d7886d0ceafe77ae24f6d4c3ea2787cfa299e772af9ec1ea73d761', 'vote_value': 'VJ'}
SEQ 0111: {'secure_id': '0e9903125f9c2e9fb59860a42ac64f047cefd18cbbc5ab0b5b800730943db28a0e9903125f9c2e9fb59860a42ac64f047cef', 'vote_value': 'PL'}
SEQ 0112: {'secure_id': '4de56ad4d0a87463bf3f34e76245fa78df7133710e001351f23bfa0ac1fb02a24de56ad4d0a87463bf3f34e76245fa78df71', 'vote_value': 'PL'}
SEQ 0113: {'secure_id': '42e13652405877398547aed6d8b396088d5a07ce0c6dda7e7139d2e45f36a0c542e13652405877398547aed6d8b396088d5a', 'vote_value': 'PL'}
SEQ 0114: {'secure_id': '6e128e1b0fadf7bf266a0373a953b1a4816fc4315d18222f5b98a4be69b22bff6e128e1b0fadf7bf266a0373a953b1a4816f', 'vote_value': 'VJ'}
SEQ 0115: {'secure_id': '5726ebbf42cea8696109e25a751c71ee2b46d429aa180cd2afae9d4f098342065726ebbf42cea8696109e25a751c71ee2b46', 'vote_value': 'VJ'}
SEQ 0116: {'secure_id': 'd39e9bce50a9f3b5181984437b796380df56c821a94933881f64948cf2cbf504d39e9bce50a9f3b5181984437b796380df56', 'vote_value': 'NO'}
SEQ 0117: {'secure_id': 'f88ea237f18e53913e702560e88194f12626136f631f85238243aafa1d309752f88ea237f18e53913e702560e88194f12626', 'vote_value': 'VJ'}
SEQ 0118: {'secure_id': 'afd926dfdbc413fbeb5969d16107977baa81f24a5aaa3a2b8677f0498eab25d3afd926dfdbc413fbeb5969d16107977baa81', 'vote_value': 'VJ'}
SEQ 0119: {'secure_id': '38b5504dc425d80b27e277da75104e12f935e659ff56cd58f0ebcc521923857e38b5504dc425d80b27e277da75104e12f935', 'vote_value': 'VJ'}
SEQ 0120: {'secure_id': 'aaba470da885147324aaf8cd5121f3b927a02f8897f5506d0a9a1e5d6c41a48baaba470da885147324aaf8cd5121f3b927a0', 'vote_value': 'VJ'}
SEQ 0121: {'secure_id': '7dba6334f656367d98de0fd7cf775e15e7bcaa375a222c10f383aeb664f463cd7dba6334f656367d98de0fd7cf775e15e7bc', 'vote_value': 'VJ'}
SEQ 0122: {'secure_id': 'fba772da5fb05f2d1418bd346d88dfa1a41f77a7d8d8050ed32b111782c444f9fba772da5fb05f2d1418bd346d88dfa1a41f', 'vote_value': 'VJ'}
SEQ 0123: {'secure_id': '4dad7f7aa1f5bdd30b49d63c787e68a65b384763da7382fd997bf529790234144dad7f7aa1f5bdd30b49d63c787e68a65b38', 'vote_value': 'VJ'}
SEQ 0124: {'secure_id': '5978e937f162678f2631477d60e530e91404eade5045a6cfa80067c6e25c139f5978e937f162678f2631477d60e530e91404', 'vote_value': 'VJ'}
SEQ 0125: {'secure_id': '599845b7d9580a4ee8d17ae9672e2cd6a038e58509828334388fb6c7ec31d128599845b7d9580a4ee8d17ae9672e2cd6a038', 'vote_value': 'VJ'}
SEQ 0126: {'secure_id': '831781ad54eef9eb5cd80ca2acafab15dce43cce0ea9a716863f3f00b6f97f8c831781ad54eef9eb5cd80ca2acafab15dce4', 'vote_value': 'PL'}
SEQ 0127: {'secure_id': '7480093b8ca8c1c4dbc15b47194c77417d7407050770cf9143ab311d009704937480093b8ca8c1c4dbc15b47194c77417d74', 'vote_value': 'VJ'}
SEQ 0128: {'secure_id': 'dd6d767b0bb132a529b0e82b4d03af2cdb3e2d39bb0da9c64a4a99a1b314e24fdd6d767b0bb132a529b0e82b4d03af2cdb3e', 'vote_value': 'PL'}
SEQ 0129: {'secure_id': 'c8c44f7a937fa483339ea9905402edc0ce2053709d3ab650dae4792c261eba0ec8c44f7a937fa483339ea9905402edc0ce20', 'vote_value': 'PL'}
SEQ 0130: {'secure_id': '50f63e8e0821ea92995eb9b02abc90a805e18eea4f4f10ae273e44af5e8bb62e50f63e8e0821ea92995eb9b02abc90a805e1', 'vote_value': 'PL'}
SEQ 0131: {'secure_id': '2d1d33c07ac083922668a6724c1192cc2542e2fe9b5bc7eeb028fc54ac60ed6f2d1d33c07ac083922668a6724c1192cc2542', 'vote_value': 'PL'}
SEQ 0132: {'secure_id': '9672fff54657823b1bc50bdad40bb74ef0306bc4fc152abdc6e13a5e7bebaf3e9672fff54657823b1bc50bdad40bb74ef030', 'vote_value': 'PL'}
SEQ 0133: {'secure_id': 'd6ef7e5f58465acc0d155d37f801a9880f2db92516011eee3bf643407c3fb261d6ef7e5f58465acc0d155d37f801a9880f2d', 'vote_value': 'VJ'}
SEQ 0134: {'secure_id': 'd832d5088571a1df3b880d0f384d00f03b682c3ae77ac93328ad6319449c06e3d832d5088571a1df3b880d0f384d00f03b68', 'vote_value': 'VJ'}
SEQ 0135: {'secure_id': 'cfb039a57ff970232840a0f567b3efb1051e770c555573b1a997ba8132e9d382cfb039a57ff970232840a0f567b3efb1051e', 'vote_value': 'VJ'}
SEQ 0136: {'secure_id': 'c7e665db526f809d4a409b7b5555d165d54352b4190e3dd5ff6e0cda44a097edc7e665db526f809d4a409b7b5555d165d543', 'vote_value': 'NV'}
SEQ 0137: {'secure_id': '16707d9fef25027b2e43cf5858d3f1dbd282b558a1581883f1096d27d23f25a716707d9fef25027b2e43cf5858d3f1dbd282', 'vote_value': 'NV'}
SEQ 0138: {'secure_id': '5e8bdb2df79c090bb9f1de6b5958c35c8a00aa8fb7f259058b4cc61d6220ff165e8bdb2df79c090bb9f1de6b5958c35c8a00', 'vote_value': 'PL'}
SEQ 0139: {'secure_id': '5627fb9ef98f92bd26e5d25288c15b1e1fc5d5ca9bd1a168e1d8d307831f3e435627fb9ef98f92bd26e5d25288c15b1e1fc5', 'vote_value': 'VJ'}
SEQ 0140: {'secure_id': '152a56162be259dbdb8942c20d8427ccf023dbddbe269a1a91417f079ceaf04f152a56162be259dbdb8942c20d8427ccf023', 'vote_value': 'PL'}
SEQ 0141: {'secure_id': 'ceddbe1d924154dc9fd24775e926f12496ea56703563ed3eeb118dfe55098debceddbe1d924154dc9fd24775e926f12496ea', 'vote_value': 'PL'}
SEQ 0142: {'secure_id': '14fd2cd7b95fa627236ae9434915ef306a5b2253d71c14bb489fd3eb42de5e6b14fd2cd7b95fa627236ae9434915ef306a5b', 'vote_value': 'VJ'}
SEQ 0143: {'secure_id': 'c501b3a439bafd1da74109cf98acc224fbc5eada0184a209f66d1efd7bed4a8ec501b3a439bafd1da74109cf98acc224fbc5', 'vote_value': 'NO'}
SEQ 0144: {'secure_id': 'd84a2db968e37afbea61821836c488cc8a4f0eff14527aadce82e81da4971ab9d84a2db968e37afbea61821836c488cc8a4f', 'vote_value': 'VJ'}
SEQ 0145: {'secure_id': '6e9a51e46ac4bd74cf76f0eda157298f33a3b0138577c85d53a4c07aa7812b416e9a51e46ac4bd74cf76f0eda157298f33a3', 'vote_value': 'VJ'}
SEQ 0146: {'secure_id': 'bb4e3ed2ba0aaf5d76384d28b954b925e0d04cb08c3e8325db397b4e780d1fdfbb4e3ed2ba0aaf5d76384d28b954b925e0d0', 'vote_value': 'PL'}
SEQ 0147: {'secure_id': '8f682a34433a6808bf24864622ae0a25870d65cac088937fdab5bc70a3dafe708f682a34433a6808bf24864622ae0a25870d', 'vote_value': 'VJ'}
SEQ 0148: {'secure_id': 'ce3d46dc883227c35f58861b1e833eebe77f98a3d637a8c371bfada37da91d24ce3d46dc883227c35f58861b1e833eebe77f', 'vote_value': 'VJ'}
SEQ 0149: {'secure_id': 'a0402d2e30cc8d769c4ea264dd5a160005e022dfdea82fa1e04fe21005af70dca0402d2e30cc8d769c4ea264dd5a160005e0', 'vote_value': 'PL'}
SEQ 0150: {'secure_id': 'ad789a67f6b0aa745d1e8e9e54eb3aedd078b92d59741f619da199d2690865dbad789a67f6b0aa745d1e8e9e54eb3aedd078', 'vote_value': 'VJ'}
SEQ 0151: {'secure_id': '1103cb4cfaf2537e7770f60a2193d0d009756eca86d07c350269b4fe52bc1a7c1103cb4cfaf2537e7770f60a2193d0d00975', 'vote_value': 'VJ'}
SEQ 0152: {'secure_id': '4dc38f02a141fc5a1722007c358efb3f5f041965faba5d72c3da095b5e8485174dc38f02a141fc5a1722007c358efb3f5f04', 'vote_value': 'VJ'}
SEQ 0153: {'secure_id': '9bc0e20080c3dfedfd79d6f99f2f1c3c2d44d6c1e4d9afdde35413c3ed14ca089bc0e20080c3dfedfd79d6f99f2f1c3c2d44', 'vote_value': 'PL'}
SEQ 0154: {'secure_id': '2f7ceed8c46f6b64293e6ab1ee2890ebef83aaaf1fef7d5c750305d10d874d772f7ceed8c46f6b64293e6ab1ee2890ebef83', 'vote_value': 'PL'}
SEQ 0155: {'secure_id': '3086804ed6cf8589a5d09ac4888b1899315fd706ec19debee1ffc1985ae07ebd3086804ed6cf8589a5d09ac4888b1899315f', 'vote_value': 'PL'}
SEQ 0156: {'secure_id': '981a1fa98b40ad379e78b9a3084b47852e7c1e8a7bdf487e33f8b73d77d6f12d981a1fa98b40ad379e78b9a3084b47852e7c', 'vote_value': 'VJ'}
SEQ 0157: {'secure_id': 'c012dcb10e143d95627e8516400f6bfbed32950b9953a3ecc3c3455f13a83000c012dcb10e143d95627e8516400f6bfbed32', 'vote_value': 'VJ'}
SEQ 0158: {'secure_id': '0c8a77fca51a455188d7c751124b748ddc2bde90beb791068b4d102c2dd0e44d0c8a77fca51a455188d7c751124b748ddc2b', 'vote_value': 'VJ'}
SEQ 0159: {'secure_id': '6ee8c8b6aa9ff7acda77dba39c21dea85a4292fea8a940a78a97a54e28a5f1c76ee8c8b6aa9ff7acda77dba39c21dea85a42', 'vote_value': 'VJ'}
SEQ 0160: {'secure_id': 'c4c168f18b96c55516ad4a77a328f2886caaa6b1636e3cd6740f38cafdad14dfc4c168f18b96c55516ad4a77a328f2886caa', 'vote_value': 'VJ'}
SEQ 0161: {'secure_id': '8a06ea9341d1a8baffb2b826f875da128250eb3afd219b4e47f08b252a3ef7fd8a06ea9341d1a8baffb2b826f875da128250', 'vote_value': 'VJ'}
SEQ 0162: {'secure_id': 'cd2d517aa269b1cebbd668a7d85d2c7d207df1bb05cba44e53fcc7964c1cbc7dcd2d517aa269b1cebbd668a7d85d2c7d207d', 'vote_value': 'VJ'}
SEQ 0163: {'secure_id': '6aa8908d0e456e36e5ac4b4a1a79117a0dd2317548ba0e53dbb80785f9e70f9b6aa8908d0e456e36e5ac4b4a1a79117a0dd2', 'vote_value': 'PL'}
SEQ 0164: {'secure_id': 'c35bca93a36c3de0d318a97fed0c326a8d3f46531ecdb27d1d7f6d1979804e64c35bca93a36c3de0d318a97fed0c326a8d3f', 'vote_value': 'VJ'}
SEQ 0165: {'secure_id': 'aed6bd0f99a0025edfce46e4bd6919e676dcd5ae804e4174034a98e2b15b13c6aed6bd0f99a0025edfce46e4bd6919e676dc', 'vote_value': 'VJ'}
SEQ 0166: {'secure_id': 'f911276313ca8a62d55119bf045409c84e7206d6ebd3541553600446596fd279f911276313ca8a62d55119bf045409c84e72', 'vote_value': 'VJ'}
SEQ 0167: {'secure_id': '8fc78f5d39bf283a956d05d6109c9990ebb69f6051cbf51647e572e1c3b7ffb58fc78f5d39bf283a956d05d6109c9990ebb6', 'vote_value': 'PL'}
SEQ 0168: {'secure_id': '4eb3d53e91c3051a4d8414e815a788c8b4f6a47b48578d44554fe074929f1ce44eb3d53e91c3051a4d8414e815a788c8b4f6', 'vote_value': 'PL'}
SEQ 0169: {'secure_id': '3645d4f07d06c1eb4d79aa8f97fdf2e03af0884caa10e110f2c834a70ac5b4863645d4f07d06c1eb4d79aa8f97fdf2e03af0', 'vote_value': 'VJ'}
SEQ 0170: {'secure_id': '7e4bdb564351fdf1af76940899aacc915b92063cf03855f6e9daa859572b62767e4bdb564351fdf1af76940899aacc915b92', 'vote_value': 'VJ'}
SEQ 0171: {'secure_id': 'c99d213867052008802bc67c433461ee82b92fecb1d355dfc6ea60f58858f864c99d213867052008802bc67c433461ee82b9', 'vote_value': 'PL'}
SEQ 0172: {'secure_id': '78045ac7b9ae5244d339fe1504076f22924b52533b76d995cc5d2655eda90e6178045ac7b9ae5244d339fe1504076f22924b', 'vote_value': 'PL'}
SEQ 0173: {'secure_id': '25cc99897d655907a10ee34fd42ba1828e1f35eb6a7d56c94ab7b28bb30414b225cc99897d655907a10ee34fd42ba1828e1f', 'vote_value': 'VJ'}
SEQ 0174: {'secure_id': 'cd438b9ec0e9b894d474f4cce520d5103711469cfe634ef4ab53411d1fdaec8bcd438b9ec0e9b894d474f4cce520d5103711', 'vote_value': 'VJ'}
SEQ 0175: {'secure_id': '59ff71d89a11b80f86b32a857e52ea4288eb2d5d28b1425443653cac264e8a2d59ff71d89a11b80f86b32a857e52ea4288eb', 'vote_value': 'PL'}
SEQ 0176: {'secure_id': '08c2d19a2aec29971f53ec1ac3edb6f716f14326fa6651dbcd3b64481806b9b608c2d19a2aec29971f53ec1ac3edb6f716f1', 'vote_value': 'VJ'}
SEQ 0177: {'secure_id': '1146f0e8f1297d8dcc88615bc87d30b30e4f28eafc67d30e972f09985a22b1221146f0e8f1297d8dcc88615bc87d30b30e4f', 'vote_value': 'NO'}
